
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
        1653   0.05480923   0.00087828   0.05410097   0.00087828   0.05410097
        1654   0.05480697   0.00087858   0.05409820   0.00087858   0.05409820
        1655   0.05480514   0.00087907   0.05409553   0.00087907   0.05409553
        1656   0.05480348   0.00087957   0.05409304   0.00087957   0.05409304
        1657   0.05480169   0.00088007   0.05409042   0.00088007   0.05409042
        1658   0.05479972   0.00088063   0.05408751   0.00088063   0.05408751
        1659   0.05479743   0.00088111   0.05408441   0.00088111   0.05408441
        1660   0.05479515   0.00088165   0.05408121   0.00088165   0.05408121
        1661   0.05479257   0.00088207   0.05407791   0.00088207   0.05407791
        1662   0.05478983   0.00088260   0.05407427   0.00088260   0.05407427
        1663   0.05478712   0.00088375   0.05406966   0.00088375   0.05406966
        1664   0.05478484   0.00088394   0.05406704   0.00088394   0.05406704
        1665   0.05478191   0.00088397   0.05406402   0.00088397   0.05406402
        1666   0.05477848   0.00088382   0.05406078   0.00088382   0.05406078
        1667   0.05477477   0.00088347   0.05405760   0.00088347   0.05405760
        1668   0.05477094   0.00088292   0.05405460   0.00088292   0.05405460
        1669   0.05476713   0.00088222   0.05405190   0.00088222   0.05405190
        1670   0.05476340   0.00088141   0.05404944   0.00088141   0.05404944
        1671   0.05475977   0.00088054   0.05404717   0.00088054   0.05404717
        1672   0.05475627   0.00087972   0.05404498   0.00087972   0.05404498
        1673   0.05475271   0.00087895   0.05404261   0.00087895   0.05404261
        1674   0.05474903   0.00087819   0.05404011   0.00087819   0.05404011
        1675   0.05474684   0.00087940   0.05403593   0.00087940   0.05403593
        1676   0.05474486   0.00087847   0.05403544   0.00087847   0.05403544
        1677   0.05474278   0.00087764   0.05403469   0.00087764   0.05403469
        1678   0.05474087   0.00087702   0.05403376   0.00087702   0.05403376
        1679   0.05473918   0.00087662   0.05403270   0.00087662   0.05403270
        1680   0.05473772   0.00087642   0.05403153   0.00087642   0.05403153
        1681   0.05473646   0.00087639   0.05403030   0.00087639   0.05403030
        1682   0.05473538   0.00087649   0.05402906   0.00087649   0.05402906
        1683   0.05473448   0.00087667   0.05402784   0.00087667   0.05402784
        1684   0.05473372   0.00087692   0.05402667   0.00087692   0.05402667
        1685   0.05473305   0.00087722   0.05402550   0.00087722   0.05402550
        1686   0.05473240   0.00087757   0.05402428   0.00087757   0.05402428
        1687   0.05473166   0.00087803   0.05402279   0.00087803   0.05402279
        1688   0.05473070   0.00087861   0.05402087   0.00087861   0.05402087
        1689   0.05472974   0.00088098   0.05401604   0.00088098   0.05401604
        1690   0.05472907   0.00088121   0.05401498   0.00088121   0.05401498
        1691   0.05472821   0.00088153   0.05401358   0.00088153   0.05401358
        1692   0.05472721   0.00088195   0.05401188   0.00088195   0.05401188
        1693   0.05472616   0.00088246   0.05400999   0.00088246   0.05400999
        1694   0.05472511   0.00088305   0.05400795   0.00088305   0.05400795
        1695   0.05472405   0.00088373   0.05400578   0.00088373   0.05400578
        1696   0.05472299   0.00088447   0.05400350   0.00088447   0.05400350
        1697   0.05472194   0.00088527   0.05400112   0.00088527   0.05400112
        1698   0.05472091   0.00088609   0.05399874   0.00088609   0.05399874
        1699   0.05471994   0.00088693   0.05399637   0.00088693   0.05399637
        1700   0.05471897   0.00088790   0.05399378   0.00088790   0.05399378
        1701   0.05471791   0.00088847   0.05399177   0.00088847   0.05399177
        1702   0.05471688   0.00088948   0.05398907   0.00088948   0.05398907
        1703   0.05471485   0.00088984   0.05398642   0.00088984   0.05398642
        1704   0.05471080   0.00089029   0.05398157   0.00089029   0.05398157
        1705   0.05470642   0.00089032   0.05397707   0.00089032   0.05397707
        1706   0.05470191   0.00088961   0.05397368   0.00088961   0.05397368
        1707   0.05469883   0.00088870   0.05397206   0.00088870   0.05397206
        1708   0.05469582   0.00088792   0.05397029   0.00088792   0.05397029
        1709   0.05469290   0.00088691   0.05396900   0.00088691   0.05396900
        1710   0.05469015   0.00088551   0.05396850   0.00088551   0.05396850
        1711   0.05468838   0.00088466   0.05396810   0.00088466   0.05396810
        1712   0.05468585   0.00088391   0.05396677   0.00088391   0.05396677
        1713   0.05468393   0.00088316   0.05396605   0.00088316   0.05396605
        1714   0.05468117   0.00088235   0.05396458   0.00088235   0.05396458
        1715   0.05467761   0.00088158   0.05396224   0.00088158   0.05396224
        1716   0.05467400   0.00088109   0.05395937   0.00088109   0.05395937
        1717   0.05466929   0.00088043   0.05395569   0.00088043   0.05395569
        1718   0.05466543   0.00088030   0.05395198   0.00088030   0.05395198
        1719   0.05465849   0.00088065   0.05394437   0.00088065   0.05394437
        1720   0.05465278   0.00088093   0.05393813   0.00088093   0.05393813
        1721   0.05464474   0.00088138   0.05392926   0.00088138   0.05392926
        1722   0.05464808   0.00089343   0.05391281   0.00089343   0.05391281
        1723   0.05463658   0.00089046   0.05390606   0.00089046   0.05390606
        1724   0.05462520   0.00088812   0.05389840   0.00088812   0.05389840
        1725   0.05461454   0.00088634   0.05389052   0.00088634   0.05389052
        1726   0.05460488   0.00088507   0.05388281   0.00088507   0.05388281
        1727   0.05459646   0.00088422   0.05387568   0.00088422   0.05387568
        1728   0.05458938   0.00088372   0.05386933   0.00088372   0.05386933
        1729   0.05458364   0.00088351   0.05386386   0.00088351   0.05386386
        1730   0.05457901   0.00088350   0.05385918   0.00088350   0.05385918
        1731   0.05457517   0.00088360   0.05385512   0.00088360   0.05385512
        1732   0.05457182   0.00088379   0.05385141   0.00088379   0.05385141
        1733   0.05456850   0.00088392   0.05384784   0.00088392   0.05384784
        1734   0.05456506   0.00088424   0.05384384   0.00088424   0.05384384
        1735   0.05455971   0.00088503   0.05383711   0.00088503   0.05383711
        1736   0.05455624   0.00088532   0.05383312   0.00088532   0.05383312
        1737   0.05454107   0.00088329   0.05382107   0.00088329   0.05382107
        1738   0.05453452   0.00088302   0.05381488   0.00088302   0.05381488
        1739   0.05452504   0.00088271   0.05380578   0.00088271   0.05380578
        1740   0.05453419   0.00089404   0.05379634   0.00089404   0.05379634
        1741   0.05451868   0.00088913   0.05378877   0.00088913   0.05378877
        1742   0.05450561   0.00088534   0.05378178   0.00088534   0.05378178
        1743   0.05449465   0.00088245   0.05377542   0.00088245   0.05377542
        1744   0.05448559   0.00088022   0.05376989   0.00088022   0.05376989
        1745   0.05447810   0.00087853   0.05376506   0.00087853   0.05376506
        1746   0.05447185   0.00087721   0.05376088   0.00087721   0.05376088
        1747   0.05446666   0.00087620   0.05375726   0.00087620   0.05375726
        1748   0.05446234   0.00087547   0.05375410   0.00087547   0.05375410
        1749   0.05445883   0.00087497   0.05375134   0.00087497   0.05375134
        1750   0.05445597   0.00087467   0.05374893   0.00087467   0.05374893
        1751   0.05445352   0.00087468   0.05374644   0.00087468   0.05374644
        1752   0.05445162   0.00087467   0.05374453   0.00087467   0.05374453
        1753   0.05444918   0.00087466   0.05374208   0.00087466   0.05374208
        1754   0.05444696   0.00087494   0.05373936   0.00087494   0.05373936
        1755   0.05444423   0.00087923   0.05372960   0.00087923   0.05372960
        1756   0.05444180   0.00087894   0.05372761   0.00087894   0.05372761
        1757   0.05443861   0.00087889   0.05372445   0.00087889   0.05372445
        1758   0.05443473   0.00087917   0.05372007   0.00087917   0.05372007
        1759   0.05443045   0.00087972   0.05371483   0.00087972   0.05371483
        1760   0.05442587   0.00088061   0.05370874   0.00088061   0.05370874
        1761   0.05442133   0.00088160   0.05370250   0.00088160   0.05370250
        1762   0.05441693   0.00088336   0.05369516   0.00088336   0.05369516
        1763   0.05441393   0.00088424   0.05369066   0.00088424   0.05369066
        1764   0.05441074   0.00088468   0.05368671   0.00088468   0.05368671
        1765   0.05440745   0.00088547   0.05368207   0.00088547   0.05368207
        1766   0.05440343   0.00088561   0.05367777   0.00088561   0.05367777
        1767   0.05439786   0.00088620   0.05367114   0.00088620   0.05367114
        1768   0.05439397   0.00088639   0.05366690   0.00088639   0.05366690
        1769   0.05438919   0.00088631   0.05366218   0.00088631   0.05366218
        1770   0.05438284   0.00088594   0.05365636   0.00088594   0.05365636
        1771   0.05437712   0.00088533   0.05365156   0.00088533   0.05365156
        1772   0.05437291   0.00088477   0.05364821   0.00088477   0.05364821
        1773   0.05436944   0.00088394   0.05364607   0.00088394   0.05364607
        1774   0.05436678   0.00088329   0.05364445   0.00088329   0.05364445
        1775   0.05436497   0.00088269   0.05364360   0.00088269   0.05364360
        1776   0.05436318   0.00088232   0.05364239   0.00088232   0.05364239
        1777   0.05436185   0.00088181   0.05364188   0.00088181   0.05364188
        1778   0.05436053   0.00088157   0.05364094   0.00088157   0.05364094
        1779   0.05435919   0.00088120   0.05364019   0.00088120   0.05364019
        1780   0.05435805   0.00088095   0.05363944   0.00088095   0.05363944
        1781   0.05435665   0.00088059   0.05363862   0.00088059   0.05363862
        1782   0.05435530   0.00088031   0.05363770   0.00088031   0.05363770
        1783   0.05435335   0.00088091   0.05363474   0.00088091   0.05363474
        1784   0.05435191   0.00088076   0.05363353   0.00088076   0.05363353
        1785   0.05434957   0.00088060   0.05363142   0.00088060   0.05363142
        1786   0.05434678   0.00088055   0.05362869   0.00088055   0.05362869
        1787   0.05434355   0.00088012   0.05362611   0.00088012   0.05362611
        1788   0.05434100   0.00088003   0.05362368   0.00088003   0.05362368
        1789   0.05433818   0.00088015   0.05362063   0.00088015   0.05362063
        1790   0.05433537   0.00088043   0.05361733   0.00088043   0.05361733
        1791   0.05433273   0.00088083   0.05361398   0.00088083   0.05361398
        1792   0.05433036   0.00088133   0.05361076   0.00088133   0.05361076
        1793   0.05432804   0.00088172   0.05360776   0.00088172   0.05360776
        1794   0.05432580   0.00088218   0.05360473   0.00088218   0.05360473
        1795   0.05432585   0.00088385   0.05360204   0.00088385   0.05360204
        1796   0.05432385   0.00088378   0.05360014   0.00088378   0.05360014
        1797   0.05432209   0.00088375   0.05359839   0.00088375   0.05359839
        1798   0.05432042   0.00088370   0.05359679   0.00088370   0.05359679
        1799   0.05431882   0.00088365   0.05359524   0.00088365   0.05359524
        1800   0.05431721   0.00088357   0.05359375   0.00088357   0.05359375
        1801   0.05431580   0.00088348   0.05359247   0.00088348   0.05359247
        1802   0.05431442   0.00088335   0.05359129   0.00088335   0.05359129
        1803   0.05431308   0.00088318   0.05359021   0.00088318   0.05359021
        1804   0.05431179   0.00088293   0.05358930   0.00088293   0.05358930
        1805   0.05431054   0.00088269   0.05358844   0.00088269   0.05358844
        1806   0.05430986   0.00088193   0.05358899   0.00088193   0.05358899
        1807   0.05430904   0.00088177   0.05358843   0.00088177   0.05358843
        1808   0.05430823   0.00088158   0.05358793   0.00088158   0.05358793
        1809   0.05430743   0.00088133   0.05358752   0.00088133   0.05358752
        1810   0.05430669   0.00088106   0.05358721   0.00088106   0.05358721
        1811   0.05430603   0.00088077   0.05358703   0.00088077   0.05358703
        1812   0.05430548   0.00088050   0.05358692   0.00088050   0.05358692
        1813   0.05430503   0.00088026   0.05358684   0.00088026   0.05358684
        1814   0.05430465   0.00088007   0.05358677   0.00088007   0.05358677
        1815   0.05430430   0.00087992   0.05358668   0.00087992   0.05358668
        1816   0.05430397   0.00087979   0.05358655   0.00087979   0.05358655
        1817   0.05430363   0.00087966   0.05358641   0.00087966   0.05358641
        1818   0.05430325   0.00087956   0.05358619   0.00087956   0.05358619
        1819   0.05430279   0.00087940   0.05358599   0.00087940   0.05358599
        1820   0.05430304   0.00088088   0.05358381   0.00088088   0.05358381
        1821   0.05430242   0.00088045   0.05358388   0.00088045   0.05358388
        1822   0.05430178   0.00088006   0.05358390   0.00088006   0.05358390
        1823   0.05430110   0.00087968   0.05358382   0.00087968   0.05358382
        1824   0.05430038   0.00087934   0.05358364   0.00087934   0.05358364
        1825   0.05429965   0.00087907   0.05358335   0.00087907   0.05358335
        1826   0.05429895   0.00087888   0.05358294   0.00087888   0.05358294
        1827   0.05429829   0.00087878   0.05358245   0.00087878   0.05358245
        1828   0.05429772   0.00087876   0.05358191   0.00087876   0.05358191
        1829   0.05429725   0.00087880   0.05358136   0.00087880   0.05358136
        1830   0.05429688   0.00087887   0.05358086   0.00087887   0.05358086
